signup_date,account_id,plan_tier,industry_vertical,mrr,seats,churn_risk_score,is_active
2024-03-01,ACCT-6155,Enterprise,Healthcare,99.0,42,57.9,False
2024-03-02,ACCT-6156,Pro,Retail,29.0,32,53.2,True
2024-03-03,ACCT-6157,Pro,Healthcare,999.0,15,25.3,True
2024-03-04,ACCT-6158,Enterprise,Tech,99.0,6,6.3,False
2024-03-05,ACCT-6159,Pro,Retail,999.0,10,60.4,False
2024-03-06,ACCT-6160,Enterprise,Tech,99.0,40,96.9,True
2024-03-07,ACCT-6161,Pro,Tech,29.0,2,62.6,False
2024-03-08,ACCT-6162,Pro,Finance,29.0,23,8.6,False
2024-03-09,ACCT-6163,Basic,Finance,99.0,41,42.5,True
2024-03-10,ACCT-6164,Enterprise,Healthcare,99.0,28,35.4,True
2024-03-11,ACCT-6165,Basic,Finance,499.0,46,44.9,False
2024-03-12,ACCT-6166,Enterprise,Retail,999.0,44,76.4,True
2024-03-13,ACCT-6167,Pro,Finance,499.0,22,80.1,False
2024-03-14,ACCT-6168,Enterprise,Healthcare,999.0,3,6.2,True
2024-03-15,ACCT-6169,Enterprise,Retail,499.0,45,11.7,False
2024-03-16,ACCT-6170,Pro,Tech,999.0,18,62.8,True
2024-03-17,ACCT-6171,Enterprise,Healthcare,99.0,8,54.9,True
2024-03-18,ACCT-6172,Basic,Retail,29.0,45,23.2,True
2024-03-19,ACCT-6173,Basic,Tech,99.0,1,21.0,True
2024-03-20,ACCT-6174,Pro,Retail,499.0,44,93.8,False
2024-03-21,ACCT-6175,Basic,Retail,29.0,21,52.3,False
2024-03-22,ACCT-6176,Enterprise,Healthcare,29.0,5,62.2,True
2024-03-23,ACCT-6177,Pro,Tech,999.0,47,16.9,True
2024-03-24,ACCT-6178,Enterprise,Tech,29.0,18,51.4,True
2024-03-25,ACCT-6179,Enterprise,Healthcare,499.0,36,45.2,True
2024-03-26,ACCT-6180,Basic,Finance,999.0,33,18.1,False
2024-03-27,ACCT-6181,Enterprise,Tech,99.0,45,83.2,True
2024-03-28,ACCT-6182,Pro,Healthcare,499.0,9,53.0,True
2024-03-29,ACCT-6183,Enterprise,Finance,29.0,46,30.7,True
2024-03-30,ACCT-6184,Basic,Finance,29.0,9,89.3,True
2024-03-31,ACCT-6185,Basic,Finance,499.0,1,69.1,True
2024-04-01,ACCT-6186,Enterprise,Tech,999.0,44,95.2,True
2024-04-02,ACCT-6187,Pro,Retail,499.0,46,70.4,True
2024-04-03,ACCT-6188,Pro,Tech,499.0,45,78.0,True
2024-04-04,ACCT-6189,Enterprise,Finance,29.0,47,13.5,True
2024-04-05,ACCT-6190,Pro,Tech,29.0,34,61.2,True
2024-04-06,ACCT-6191,Pro,Retail,29.0,22,7.6,True
2024-04-07,ACCT-6192,Basic,Finance,29.0,13,26.3,True
2024-04-08,ACCT-6193,Pro,Retail,99.0,28,30.9,True
2024-04-09,ACCT-6194,Pro,Tech,29.0,28,99.2,True
2024-04-10,ACCT-6195,Enterprise,Healthcare,99.0,44,5.0,True
2024-04-11,ACCT-6196,Basic,Tech,99.0,35,78.9,True
2024-04-12,ACCT-6197,Basic,Tech,499.0,39,40.3,False
2024-04-13,ACCT-6198,Pro,Retail,29.0,10,8.2,True
2024-04-14,ACCT-6199,Pro,Healthcare,499.0,38,89.4,True
