dispatch_date,batch_id,compound_name,purity_grade,volume_liters,price_per_l,invoice_total,client_lab,hazmat_class
2024-02-06,BATCH-233-A,Ethanol,Food Grade,3386.2,8.06,20796.01,Acme Labs,Class 8
2024-02-07,BATCH-605-B,Sodium Hydroxide,Industrial,864.7,10.69,3977.13,BioSynthetics,Class 8
2024-02-08,BATCH-560-A,Acetone,Food Grade,2517.8,12.49,29483.95,BioSynthetics,Safe
2024-02-09,BATCH-304-C,Sulfuric Acid,Analytical,4548.7,5.63,44842.74,ChemCorp,Class 8
2024-02-10,BATCH-937-C,Benzene,Industrial,755.9,1.33,9263.51,ChemCorp,Safe
2024-02-11,BATCH-673-B,Acetone,Food Grade,175.4,4.19,30061.97,BioSynthetics,Class 3
2024-02-12,BATCH-710-C,Sodium Hydroxide,Reagent,751.0,12.6,48473.95,Global Pharma,Class 8
2024-02-13,BATCH-130-B,Sulfuric Acid,Food Grade,1243.4,10.28,49834.18,Acme Labs,Class 8
2024-02-14,BATCH-725-C,Benzene,Reagent,653.8,13.47,34760.31,ChemCorp,Class 3
2024-02-15,BATCH-766-A,Sodium Hydroxide,Analytical,4609.7,3.2,797.92,ChemCorp,Class 8
2024-02-16,BATCH-949-B,Ethanol,Food Grade,1102.3,0.84,18897.27,Acme Labs,Class 8
2024-02-17,BATCH-822-B,Acetone,Industrial,2691.5,2.4,5424.62,Global Pharma,Class 3
2024-02-18,BATCH-961-A,Benzene,Reagent,1164.4,13.12,12757.48,ChemCorp,Safe
2024-02-19,BATCH-137-B,Sulfuric Acid,Analytical,3111.4,8.02,32201.05,ChemCorp,Safe
2024-02-20,BATCH-586-C,Ethanol,Analytical,3739.8,6.56,42589.81,Acme Labs,Class 3
2024-02-21,BATCH-752-B,Sodium Hydroxide,Food Grade,353.5,1.24,24332.38,BioSynthetics,Safe
2024-02-22,BATCH-642-B,Acetone,Industrial,3694.9,0.61,14822.19,BioSynthetics,Safe
2024-02-23,BATCH-127-A,Acetone,Food Grade,3657.0,2.84,46262.65,Global Pharma,Class 3
2024-02-24,BATCH-566-C,Acetone,Food Grade,1675.6,13.25,17274.5,BioSynthetics,Class 8
2024-02-25,BATCH-705-C,Benzene,Reagent,1323.4,11.57,39395.25,ChemCorp,Class 3
2024-02-26,BATCH-792-B,Acetone,Industrial,4609.6,13.3,1496.93,BioSynthetics,Class 3
2024-02-27,BATCH-677-A,Sodium Hydroxide,Reagent,1805.6,7.87,10490.02,Acme Labs,Safe
2024-02-28,BATCH-730-C,Sulfuric Acid,Industrial,1718.4,4.69,7802.66,BioSynthetics,Class 8
2024-02-29,BATCH-981-B,Sodium Hydroxide,Food Grade,1221.3,5.22,8611.81,Acme Labs,Class 8
2024-03-01,BATCH-870-C,Ethanol,Food Grade,4576.2,13.54,14339.48,ChemCorp,Class 8
2024-03-02,BATCH-944-C,Sulfuric Acid,Industrial,4625.2,8.15,44555.17,Global Pharma,Class 8
2024-03-03,BATCH-504-A,Sodium Hydroxide,Analytical,169.8,1.0,35665.54,Global Pharma,Class 8
2024-03-04,BATCH-435-A,Benzene,Analytical,1676.6,10.01,22255.45,BioSynthetics,Safe
2024-03-05,BATCH-387-C,Sulfuric Acid,Food Grade,2227.5,1.09,28453.78,BioSynthetics,Class 8
2024-03-06,BATCH-803-A,Benzene,Food Grade,4082.4,14.42,19301.0,BioSynthetics,Class 8
2024-03-07,BATCH-389-B,Ethanol,Analytical,2835.5,5.88,37987.5,Acme Labs,Safe
2024-03-08,BATCH-182-A,Ethanol,Industrial,3672.7,7.05,25454.96,Global Pharma,Class 8
2024-03-09,BATCH-698-B,Benzene,Analytical,2323.0,11.46,8880.07,ChemCorp,Class 8
2024-03-10,BATCH-221-A,Acetone,Analytical,79.4,6.05,18758.89,ChemCorp,Class 3
